,rcst_1,rcst_2,rcst_3,rcst_4,rcst_5,rcst_6,rcst_7,rcst_8,rcst_9,rcst_10,rcst_11,rcst_12,rcst_13,rcst_14,rcst_15,rcst_16,rcst_17,rcst_18,rcst_19,rcst_20,rcst_21,rcst_22,rcst_23,rcst_24,rcst_25,rcst_26,rcst_27,rcst_28,rcst_29,rcst_30,rcst_31,rcst_32,rcst_33,rcst_34,rcst_35,rcst_36,rcst_37,rcst_38,rcst_39,rcst_40,rcst_41,rcst_42,rcst_43,rcst_44,rcst_45,rcst_46,rcst_47,rcst_48,rcst_49,rcst_50,rcst_51,rcst_52,rcst_53,rcst_54,rcst_55
90,0.4180583337179489,0.438777623299025,0.38414954012896796,0.392886994829932,0.482324748260135,0.48864298684563795,0.5003670421555471,0.500429990098697,0.425608639190683,0.405412239660482,0.44647612544018894,0.447977358377418,0.47209497911955794,0.43526546634827795,0.42094680954840796,0.442277265581547,0.46122036035087705,0.49375317856725104,0.526126020230669,0.5407010732423649,0.5446976319558161,0.5129791003996099,0.539613299015595,0.586555337992203,0.559443904532164,0.5177488304580901,0.5263199840090971,0.550202502368421,0.538740440786225,0.550304446832359,0.610137059532164,0.637727681267057,0.6517442717316441,0.650881808641975,0.646907497436647,0.6278845022449641,0.6004755667381421,0.569465681952567,0.47635945389538703,0.386764416510721,0.340225232527615,0.31074826807342404,0.325723710415854,0.33183887762183195,0.378738316354776,0.40778066429824605,0.43189020782976,0.466915416731644,0.48440230339181295,0.48120361955490604,0.47088448814165,0.424770615415854,0.375180108424301,0.395351592050033,0.550310409226771
91,0.43579299371794894,0.552791568857337,0.546813282048611,0.623021240284477,0.544351192862408,0.48853109199715294,0.5321585474496641,0.540329771578198,0.513436643361806,0.505084370498271,0.47132310217815704,0.419029634527151,0.42576247438271597,0.491758553791887,0.41070233072134005,0.42582494658906495,0.42399739495238103,0.372555383920635,0.4454586866366839,0.450420047287478,0.47563297284303396,0.509578200068783,0.469497495962963,0.565411873375661,0.606715097253968,0.609632849179894,0.6718046250617281,0.706588174142857,0.6965915963350972,0.6642754771481479,0.637692212539683,0.622938939026455,0.630492847821869,0.60102246492769,0.5665064945343921,0.575930193162257,0.56197672643739,0.509035856463845,0.455517376075838,0.429736266465609,0.406842799865961,0.38592270742680795,0.375151709107584,0.35511983900529104,0.34680014340740695,0.38009921795238105,0.42331829670194,0.45280028596472705,0.45210600415873,0.445589694622575,0.44767562367548497,0.44528697867901207,0.439093913236332,0.4558687252680779,0.46484514375308605
92,0.48618577371794897,0.527501678857338,0.511270762048611,0.500867810284477,0.543719072862408,0.5533600319971529,0.6060685374496639,0.556856471578198,0.532896323361806,0.560647260498271,0.516690942178157,0.538659134527151,0.5405326543827159,0.5665181637918871,0.5430506307213401,0.555138826589065,0.5886400549523809,0.553012903920635,0.564547066636684,0.649785647287478,0.660369092843034,0.6874259100687831,0.749786445962963,0.664968433375661,0.619672527253968,0.642522899179894,0.574615295061728,0.611777904142857,0.650415816335097,0.645868897148148,0.669099752539683,0.682936599026455,0.70718161782187,0.6884067849276899,0.6669767045343921,0.635514863162257,0.61927563643739,0.580942186463845,0.5027267760758379,0.452891686465609,0.420905669865961,0.39341917742680793,0.373306559107584,0.418698059005291,0.496267343407407,0.550927927952381,0.55188997670194,0.518842345964727,0.48984808415873,0.47061078462257505,0.44242019367548496,0.43831568867901205,0.462560553236332,0.4826309652680779,0.525625713753086
93,0.46745603371794897,0.477447128857338,0.48260007204861105,0.496283320284477,0.49387257286240793,0.5097240819971529,0.5031032274496641,0.507240251578198,0.49157138336180606,0.449850650498271,0.45565052217815705,0.40520744452715096,0.371803044382716,0.492870713791887,0.54133551072134,0.5666042465890649,0.5653199249523809,0.576291283920635,0.590120386636684,0.608509497287478,0.674963652843034,0.691432510068783,0.646243995962963,0.595092913375661,0.5762999772539681,0.6531607891798941,0.6709249050617281,0.688204824142857,0.702720676335097,0.712286817148148,0.726654792539683,0.734177569026455,0.736065227821869,0.7271393849276899,0.7219470645343921,0.706217613162258,0.67514014643739,0.637859996463845,0.585080396075838,0.538089486465609,0.504522689865961,0.47784545742680795,0.460065269107584,0.456694769005291,0.496528913407407,0.5456871279523811,0.59278762670194,0.598080435964727,0.58550258415873,0.601469424622575,0.5896952736754849,0.5448674286790121,0.498988583236332,0.4957036552680779,0.507448523753086
94,0.5583444937179489,0.549013178857338,0.5380132820486111,0.553914980284477,0.571302512862408,0.6197528919971529,0.6241586974496639,0.599171621578198,0.549302933361806,0.534301960498271,0.48324623217815704,0.35629055452715097,0.43333003438271595,0.475141223791887,0.43881452072134003,0.437358756589065,0.49211748495238106,0.553589903920635,0.647924746636684,0.617116647287478,0.623403762843034,0.6209405500687829,0.6072024759629631,0.570915723375661,0.6018559472539681,0.619679459179894,0.6666763650617281,0.6912144941428571,0.642910746335097,0.6016430371481479,0.598126072539683,0.595717259026455,0.551771157821869,0.51878390492769,0.534692184534392,0.5773653731622571,0.55240045643739,0.482173556463845,0.43064823607583796,0.390243396465609,0.343670929865961,0.297466697426808,0.273816779107584,0.28338401900529103,0.305602983407407,0.35557764795238106,0.39349227670194,0.40789638596472705,0.44693455415873,0.437694094622575,0.44008629367548496,0.4371576486790121,0.406247563236332,0.44540693526807795,0.434302123753086
95,,0.353609596218395,0.47733613852828005,0.451197910412261,0.490708170376099,0.512821782026361,0.499275698895448,0.485808119106493,0.492309112868925,0.507366170206194,0.49163569911134497,0.469155993749495,0.39871814182716,0.435098837395062,0.482215357753086,0.48601211993827204,0.49916601899999996,0.5704798348888891,0.5887882003827161,0.568946834271605,0.538575690827161,0.586574390814815,0.6182671361851851,0.668094891740741,0.663095051,0.643987529481481,0.7318557841728399,0.711842675333333,0.7048775140493829,0.619968982925926,0.631288657555556,0.669831841851852,0.67303392345679,0.67179789708642,0.659616103407407,0.6634100523209879,0.7123200645802471,0.7599018923209879,0.7400782711234571,0.658335256703704,0.567138309135803,0.502586109728395,0.446816621012346,0.41529874903703706,0.39075743918518496,0.400886706777778,0.424607533987654,0.45610542134567894,0.47356268700000004,0.49531481243209896,0.48148959513580203,0.47918291123456797,0.48069158117283894,0.493005848283951,0.5255655069753089
96,,1.12442860621839,0.82217543852828,0.507317480412261,0.49490460037609896,0.5109508320263599,0.461080188895448,0.488963959106493,0.478067152868925,0.478358640206194,0.45057942911134496,0.447556733749495,0.45583057182715997,0.405280697395062,0.45238776775308603,0.5158219599382721,0.5264875489999999,0.5752984548888891,0.506049590382716,0.504292914271605,0.505432890827161,0.49383645081481503,0.6405417061851851,0.626669451740741,0.6500051410000001,0.598715969481481,0.54961471417284,0.630857515333333,0.686027884049383,0.7856736929259258,0.7593347675555558,0.7430129518518521,0.79733626345679,0.7389486370864201,0.7289586234074069,0.7220035823209879,0.6739110745802471,0.6445924023209879,0.633241391123457,0.599973026703704,0.538271159135802,0.46620506972839504,0.405465841012346,0.38235567903703704,0.358213279185185,0.37844526677777796,0.442156513987654,0.5042808513456789,0.516813277,0.474319072432099,0.44969398513580205,0.449701701234568,0.46598160117283893,0.49553555828395096,0.46387854697530895
97,0.36988958371794894,0.339136593299025,0.382892860128968,0.357241084829932,0.395776438260135,0.299492986845638,0.37039015215554705,0.288473550098697,0.343130699190683,0.285932369660482,0.35753271544018894,0.334420458377418,0.468061889119558,0.44142686634827794,0.46733954954840795,0.5264300955815471,0.5839513703508771,0.610305778567251,0.6409619002306689,0.667479683242365,0.6593861619558161,0.6187259603996099,0.6378815490155949,0.665547517992203,0.6230049445321639,0.6415101504580899,0.644378484009097,0.647685452368421,0.639066380786225,0.615640566832359,0.638774239532164,0.655252531267057,0.6060537917316441,0.624934968641975,0.636959227436647,0.600859332244964,0.522157326738142,0.49693146195256704,0.44263064389538703,0.404352696510721,0.375134372527615,0.371255888073424,0.384212750415854,0.39776279762183203,0.43303035635477605,0.46224998429824604,0.5290218078297589,0.547952736731644,0.521157833391813,0.48391504955490605,0.47523623814165006,0.470190065415854,0.413407598424301,0.433093932050032,0.446448119226771
98,0.4170821737179489,0.464196393299025,0.393712100128968,0.376377504829932,0.387232618260135,0.38822574684563793,0.39817312215554707,0.39363693009869705,0.405420279190683,0.41756343966048204,0.40969185544018893,0.368166848377418,0.39549084911955795,0.4171923263482779,0.44597744954840796,0.489388685581547,0.49280902035087704,0.550399068567251,0.5694443402306689,0.635131503242365,0.6390650019558161,0.67806777039961,0.759631899015595,0.6755873979922029,0.602925124532164,0.5816987904580899,0.6564732440090971,0.678804492368421,0.615122550786225,0.6097849868323589,0.654574219532164,0.669843851267057,0.6708633017316441,0.662361478641975,0.647972317436647,0.643375532244964,0.6183092667381421,0.609454591952567,0.5685951138953871,0.496914236510721,0.436589982527615,0.41782142807342404,0.423734960415854,0.45438233762183206,0.49531353635477604,0.521891174298246,0.57234760782976,0.597170426731644,0.5789671333918129,0.504267829554906,0.43007884814165004,0.388140995415854,0.443011718424301,0.503463322050032,0.536471749226771
99,0.543133648674089,0.445390506218395,0.41546458852828005,0.40147365041226096,0.455195550376099,0.48023012202635995,0.490931738895448,0.479788259106493,0.47521105286892495,0.527767480206194,0.543927989111345,0.474069873749495,0.49770763182716,0.551452817395062,0.522820377753086,0.489666329938272,0.448080349,0.493656964888889,0.500104760382716,0.522038034271605,0.545867310827161,0.544477510814815,0.6549246261851851,0.644596271740741,0.647395771,0.648578419481481,0.68111191417284,0.712730705333333,0.7207651540493829,0.701704022925926,0.7348482575555558,0.7404290718518521,0.71892541345679,0.68342574708642,0.6717936934074069,0.6482265323209879,0.6394038945802472,0.6401588923209879,0.629179711123457,0.582012906703704,0.520690629135803,0.46839262972839507,0.425738671012346,0.40297483903703707,0.368115489185185,0.383855766777778,0.444537963987654,0.47991438134567893,0.49588745700000003,0.520830292432099,0.521812415135802,0.479023411234568,0.44191600117283897,0.44764240828395097,0.5035400569753089
